update__date;album_cover__jpeg;album__href;album__name;artist__href;artist__name;release__date;release__date_text
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/ce/46/9d/ce469d1f-4c8c-e313-db6f-88ca5680f934/196871475792.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/weibermacht/1721394746;Weibermacht;https://music.apple.com/us/artist/folterkammer/1530465491;Folterkammer;2024-04-19 00:00:00;April 19, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/c6/63/53/c6635339-7664-0ff1-56da-9924a51f7e9e/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/trouble-ep/1716328950;TROUBLE - EP;https://music.apple.com/us/artist/comeback-kid/7581156;Comeback Kid;2023-03-15 00:00:00;Delayed
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/0b/8a/2f/0b8a2fc6-ff0d-ec52-0b69-102aca211151/197190472011.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/noxious-concoctions-ep/1717503560;Noxious Concoctions - EP;https://music.apple.com/us/artist/ghoul/1516360864;Ghoul;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/1c/a6/a5/1ca6a5cc-2ce6-0f4a-e626-06b1c3e6d2ee/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/death-can-wait/1707270766;Death Can Wait;https://music.apple.com/us/artist/being-as-an-ocean/492982354;Being As An Ocean;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/50/ec/02/50ec02c4-a395-0ef3-9010-a15e603127c2/20938.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/death-an-anthology/1708966182;Death: An Anthology;https://music.apple.com/us/artist/enterprise-earth/923642844;Enterprise Earth;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/7e/cf/15/7ecf15d4-ccd1-ef87-4e28-642019dadc63/810135718493.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/lingua-ignota-pt-i-ep/1716091695;Lingua Ignota: Pt. I - EP;https://music.apple.com/us/artist/persefone/337247603;Persefone;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/e4/36/e1/e436e1b7-5b76-dfdd-aaa8-176369410478/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/pulse-ep/1715516224;PULSE - EP;https://music.apple.com/us/artist/levels/283547704;LEVELS;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/47/16/8f/47168f46-dda1-1062-9b72-2962b8fa5aff/656191958721.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/shame/1705978580;SHAME;https://music.apple.com/us/artist/meth/1466156034;meth.;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/a2/c8/7b/a2c87b99-2c85-e751-b1ea-5bb06e704a43/197190211481.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/toil/1712504870;Toil;https://music.apple.com/us/artist/oberst/502387633;Oberst;2024-04-26 00:00:00;April 26, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/93/78/ff/9378ff90-bc5f-01d0-53a5-a0d9e4bf3d76/197190199833.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/death-2-ep/1718684157;DEATH 2 - EP;https://music.apple.com/us/artist/banks-arcade/1323565307;Banks Arcade;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/35/ca/91/35ca9107-bf85-fb75-6dbc-ddadc26870e1/822603196603.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/swords-of-dajjal/1715036480;Swords of Dajjal;https://music.apple.com/us/artist/necrowretch/585731005;Necrowretch;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/86/29/dc/8629dc32-20cc-1ed1-3f97-3f33b7f906b7/197190290646.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/othervoid/1714339963;Othervoid;https://music.apple.com/us/artist/transit-method/447630134;Transit Method;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/61/92/4f/61924f82-520e-89f2-168b-5b7aa8b28a3b/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/resilience/1718280725;Resilience;https://music.apple.com/us/artist/20-seconds-falling-man/1390673930;20 Seconds Falling Man;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/31/66/57/31665720-a783-bff7-2597-38c2a8815e3a/617395989683.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/raptures-of-psychopathy/1719757212;Raptures of Psychopathy;https://music.apple.com/us/artist/stages-of-decomposition/883485780;Stages Of Decomposition;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/4e/db/50/4edb5076-9928-da2b-a7f7-c2bcc1c247cc/197189370137.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/metaphysicize/1715034064;Metaphysicize;https://music.apple.com/us/artist/bipolar-architecture/1513614101;Bipolar Architecture;2024-02-02 00:00:00;February 2, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/fe/cc/b4/feccb481-e96d-4b82-d482-08807bd69f82/795154145898.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/sparagmos/1719969901;Sparagmos;https://music.apple.com/us/artist/spectral-voice/1268713897;Spectral Voice;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/2e/04/64/2e04648d-6eee-b53c-d666-02ad9ee2a120/197190308440.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/no-name-graves/1715030530;No Name Graves;https://music.apple.com/us/artist/the-last-ten-seconds-of-life/459333090;The Last Ten Seconds of Life;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/84/c8/f6/84c8f6d1-b438-9550-cfc9-85c81cc988a4/23CRGIM37713.rgb.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/she-reaches-out-to-she-reaches-out-to-she/1711265605;She Reaches Out To She Reaches Out To She;https://music.apple.com/us/artist/chelsea-wolfe/252188912;Chelsea Wolfe;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/2e/dc/2b/2edc2b2c-8f7f-316f-c49c-099e611a37df/810135719438.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/time/1710565500;TIME;https://music.apple.com/us/artist/infected-rain/428531024;Infected Rain;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/0e/57/61/0e576136-a24b-b55f-d882-b8ec1cc0381e/843563170953.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/ashes-in-the-huron-river/1716579995;Ashes In the Huron River;https://music.apple.com/us/artist/theophonos/1670632853;Theophonos;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/71/10/e5/7110e58d-9f21-8749-3abb-ecb9df39fdb3/153475.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/semitae-mentis/1712074214;Semitae Mentis;https://music.apple.com/us/artist/spiritual-deception/1408477934;Spiritual Deception;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6a/2d/7d/6a2d7db9-ad3b-21d2-891f-c8d11acb66c5/619843051515_cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/noct/1699968986;Noct;https://music.apple.com/us/artist/nefariant/1494404708;Nefariant;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/4f/27/b5/4f27b5a3-67c5-317d-d8eb-cad5ac53c078/197189438707.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/celebratory-beheading/1721389353;Celebratory Beheading;https://music.apple.com/us/artist/contaminated/259892898;Contaminated;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/56/73/f2567357-b9ce-55bb-50d8-548bda34e143/2197.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/alunarian-bellmaster-deluxe-edition/1713526481;Alunarian Bellmaster (Deluxe Edition);https://music.apple.com/us/artist/aureole/1470661482;Aureole;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/c1/18/fc/c118fcd8-11c8-18f4-218c-3d02448a79d5/dj.fjdjqczb.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/verses-in-oath/1719969942;Verses In Oath;https://music.apple.com/us/artist/hulder/1476065947;Hulder;2024-02-09 00:00:00;February 9, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/5b/34/fb/5b34fb6c-1800-2276-391c-d3ee1cc7e35d/197190157291.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/maybe-in-another-life/1712520706;Maybe In Another Life;https://music.apple.com/us/artist/bloom/1073025284;Bloom;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6f/2d/2e/6f2d2e66-a38d-ae16-15a3-1ff10261227e/5401148003154_cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/ihsahn/1697520720;Ihsahn;https://music.apple.com/us/artist/ihsahn/152674496;Ihsahn;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6f/6d/22/6f6d22d9-31a6-9bd9-1f79-214632032e0f/5054197670244.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/mean-streets/1716786221;Mean Streets;https://music.apple.com/us/artist/riot-v/928674703;Riot V;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7b/9f/e2/7b9fe238-5449-b587-f3fb-5d12ff3216ef/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/a-digital-nowhere/1709632797;A Digital Nowhere;https://music.apple.com/us/artist/profiler/1564758938;Profiler;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/76/ec/ea/76ecead8-867c-476f-d60a-a4df08f98fee/810135712347.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/another-side-of-you/1717349260;Another Side of You;https://music.apple.com/us/artist/illumishade/1494763050;ILLUMISHADE;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/32/55/1e/32551eba-6418-fc18-e6b0-4b0233782bc4/197188884567.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/die-laughing/1688219591;Die Laughing.;https://music.apple.com/us/artist/zombieshark/1319426647;Zombieshark!;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/47/ac/69/47ac6929-626a-9470-fa73-a76842110657/197190326987.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/screaming-steel/1719693546;Screaming Steel;https://music.apple.com/us/artist/durbin/434899598;Durbin;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/ae/a6/00/aea6006e-5876-342b-ffdd-734a244cb878/612789664511.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/a-giant-bound-to-fall/1716432100;A Giant Bound to Fall;https://music.apple.com/us/artist/eternal-storm/843621835;Eternal Storm;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/64/00/e9/6400e97a-d682-5c0e-a77a-de06e5c519fd/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/save-our-souls/1715465638;Save Our Souls;https://music.apple.com/us/artist/sujin/1715460839;Sujin;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/52/42/7d/52427d1c-0dba-e885-159f-694e2de9daae/656191956321.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/the-end-of-my-road/1705978774;The End Of My Road;https://music.apple.com/us/artist/far-beyond/315248507;Far Beyond;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/58/9e/81/589e81b2-3b54-3df6-88eb-9dc4dc23f97b/197189331459.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/all-out-of-dreams/1699204214;All Out of Dreams;https://music.apple.com/us/artist/bokassa/356879165;Bokassa;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/04/a7/3c/04a73c10-a313-34f2-7b51-04f71202409c/5401148003161_cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/ihsahn-orchestral-version/1698595184;IHSAHN (Orchestral Version);https://music.apple.com/us/artist/ihsahn/152674496;Ihsahn;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/a3/45/15/a3451545-fa93-494a-6d98-2c82ca4a3ce8/197190352566.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/suffocating-in-the-current-of-time/1715488454;Suffocating In The Current Of Time;https://music.apple.com/us/artist/praise-the-plague/1406292769;Praise the Plague;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/3a/08/38/3a0838bd-7496-a17f-3a7f-02e20f3eb511/196871545693.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/the-congregation-acoustic-live/1718583664;The Congregation Acoustic (Live);https://music.apple.com/us/artist/einar-solberg/452416052;Einar Solberg;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/85/a7/75/85a775f8-8abf-49e6-5855-863c2e3c7c8d/810135716680.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/passage-live/1715909400;Passage (Live);https://music.apple.com/us/artist/samael/73170022;Samael;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/18/8b/ab/188bab4c-eed3-b142-a600-f35b53a73a82/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/solar-clorex/1719151004;Solar Clorex;https://music.apple.com/us/artist/pestilength/1629581302;Pestilength;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/64/8d/62/648d62ff-0294-b747-a035-bc1217f59b59/822603177404.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/fire-blades-from-the-tomb/1717660429;Fire Blades From The Tomb;https://music.apple.com/us/artist/ponte-del-diavolo/1639072320;Ponte del Diavolo;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/c0/3c/c0/c03cc0f8-baf9-12d0-ab21-8bfbc1b5372d/2207.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/life-promised-death/1716323337;Life Promised Death;https://music.apple.com/us/artist/farsot/268670270;Farsot;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/fd/1e/b5/fd1eb578-6086-88ad-d0bf-e5f2237fc86a/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/powerlords/1715465719;Powerlords;https://music.apple.com/us/artist/elettra-storm/1715460906;Elettra Storm;2024-02-16 00:00:00;February 16, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/fb/8e/95/fb8e958d-c4ff-ac4c-4f53-c043b4cdaf2b/197190156836.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/the-other-side-of-mars/1712141356;The Other Side of Mars;https://music.apple.com/us/artist/mick-mars/26234627;Mick Mars;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/df/fb/03/dffb035d-0bb2-f91c-0ea1-474958f9a6e0/810135718455.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/quad-brutal/1717348688;Quad Brutal;https://music.apple.com/us/artist/austrian-death-machine/281651289;Austrian Death Machine;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/4d/c6/4b/4dc64b78-ee21-74c0-ed5e-65322082437d/19002.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/perpetual-terminal/1714012138;Perpetual Terminal;https://music.apple.com/us/artist/darkest-hour/15366902;Darkest Hour;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/33/58/03/335803a3-b35c-ba23-a0ec-fd90a2177d23/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/the-catalyst/1700520576;The Catalyst;https://music.apple.com/us/artist/amaranthe/421114522;Amaranthe;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/de/ff/cb/deffcb9d-21a0-2f4f-5d5e-965ac0320e6c/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/sound-fury/1696920069;"Sound &amp; Fury";https://music.apple.com/us/artist/dust-bolt/541925257;Dust Bolt;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7c/e8/8c/7ce88cb9-34e9-4513-f41a-2c3d358a323d/197190440928.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/close-to-home/1718099034;Close to Home;https://music.apple.com/us/artist/a-burial-at-sea/1417813267;A Burial At Sea;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/90/e5/71/90e57182-a9b1-6ed9-428f-02ccdef64095/197188977573.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/inhuman-implants/1715070661;Inhuman Implants;https://music.apple.com/us/artist/atoll/253082638;Atoll;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/bd/ac/c6/bdacc674-bd3d-98d4-b529-d2325560b745/197190542349.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/to-watch-with-hands-to-touch-with-eyes/1718727104;To Watch With Hands... To Touch With Eyes;https://music.apple.com/us/artist/coltre/1522323509;Coltre;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/54/72/e4/5472e4e8-67ed-ce4f-36a2-264d04154a4b/656191961523.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/corryvreckan/1705259005;Corryvreckan;https://music.apple.com/us/artist/hand-of-kalliach/1541741631;Hand of Kalliach;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/a6/60/f0/a660f0e1-437d-22ad-64d1-b0adcba5b2c3/cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/deathgrip/1716027601;Deathgrip;https://music.apple.com/us/artist/crosschains/1535823924;CrossChains;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/66/1c/0f/661c0f6b-e9bf-ef87-1644-8fc39b86b408/Job_for_a_Cowboy_-_Moon_Healer.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/moon-healer/1705257039;Moon Healer;https://music.apple.com/us/artist/job-for-a-cowboy/213177752;Job for a Cowboy;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/87/85/d0/8785d0f8-2107-b3a7-eea9-2758191e7b6e/810135718615.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/welcome-to-the-machine/1715906973;Welcome To The Machine;https://music.apple.com/us/artist/monkey3/298146891;Monkey3;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/c6/09/fb/c609fb62-7edd-04af-a649-7e3306d428a7/196871510783.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/fall/1717851428;Fall;https://music.apple.com/us/artist/borknagar/28430680;Borknagar;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/3d/a1/47/3da1476b-a9ab-0c79-bab9-7413ca5687ec/801056408563.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/creation-undone/1718112673;Creation Undone;https://music.apple.com/us/artist/morta-skuld/263635145;Morta Skuld;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/bd/b4/13/bdb41389-40de-4b7d-cf27-2b75f11ae96b/21010.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/10-000-volts/1716950294;10,000 Volts;https://music.apple.com/us/artist/ace-frehley/128869;Ace Frehley;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/3a/13/63/3a1363ee-32d3-6b85-e645-9007d461c93a/8715392240355.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/anthology-of-horror/1716590096;Anthology of Horror;https://music.apple.com/us/artist/vincent-crowley/709554492;Vincent Crowley;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6f/c8/6a/6fc86a67-0f96-818e-9871-157b2dd8dc55/4059473503767_cover.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/endless-lust-for-gore-ep/1720062254;Endless Lust For Gore - EP;https://music.apple.com/us/artist/slaughterror/1720059486;Slaughterror;2024-02-23 00:00:00;February 23, 2024
2024-01-31;https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/d9/d2/77/d9d2775f-73e1-df50-96e6-2cd3336c523f/196871256322.jpg/296x296bf-60.jpg;https://music.apple.com/us/album/half-black-heart/1715753210;Half Black Heart;https://music.apple.com/us/artist/new-years-day/205776793;New Years Day;2024-03-01 00:00:00;March 1, 2024
